unsigned char z8002bas_bin[] = {
  0x00, 0x00, 0x40, 0x00, 0x00, 0x06, 0x7c, 0x00, 0x21, 0x0f, 0x80, 0xed, 0x5e, 0x08, 0x00, 0x62,
  0x21, 0x01, 0x00, 0x05, 0x76, 0x02, 0x00, 0x22, 0x21, 0x03, 0x00, 0x15, 0x3a, 0x22, 0x03, 0x10,
  0x9e, 0x08, 0x00, 0x09, 0xc0, 0x04, 0x44, 0x03, 0xc0, 0x05, 0xe2, 0x0b, 0x50, 0x0c, 0x0b, 0x0d,
  0x00, 0x0e, 0x03, 0x03, 0xc1, 0x05, 0xea, 0xff, 0x3a, 0x84, 0x00, 0x05, 0x06, 0x08, 0x01, 0x01,
  0xe6, 0xfb, 0x3a, 0x04, 0x00, 0x07, 0x9e, 0x08, 0x3a, 0x04, 0x00, 0x05, 0x06, 0x00, 0x01, 0x01,
  0x9e, 0x08, 0x3a, 0x84, 0x00, 0x05, 0x06, 0x08, 0x04, 0x04, 0xe6, 0xfb, 0x3a, 0x06, 0x00, 0x07,
  0x9e, 0x08, 0x5e, 0x08, 0x00, 0x6a, 0x5e, 0x08, 0x01, 0x28, 0x5e, 0x08, 0x00, 0x72, 0x0d, 0xca,
  0x1a, 0xdc, 0x21, 0x03, 0x80, 0x46, 0xa1, 0x3f, 0x5e, 0x08, 0x30, 0x58, 0x5f, 0x00, 0x00, 0x10,
  0x21, 0x02, 0x03, 0xac, 0xc1, 0x7d, 0x21, 0x03, 0x80, 0x46, 0x20, 0x20, 0x2e, 0x30, 0xa9, 0x30,
  0xa9, 0x20, 0xaa, 0x10, 0x5e, 0x0e, 0x00, 0x8a, 0xa1, 0x3f, 0x5f, 0x00, 0x07, 0x12, 0x5f, 0x00,
  0x11, 0x14, 0x6e, 0x00, 0x81, 0x09, 0x6e, 0x00, 0x81, 0x5c, 0x21, 0x03, 0x81, 0xc0, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0x30, 0x84, 0xb0, 0x8d, 0x83, 0x5e, 0x06, 0x00, 0xd2, 0x20, 0x30,
  0xa0, 0x01, 0x8c, 0xc1, 0x8c, 0x00, 0x8c, 0xc9, 0x2e, 0x30, 0x0a, 0x30, 0x2e, 0x31, 0x5e, 0x06,
  0x00, 0xae, 0x8c, 0xc1, 0xab, 0x31, 0x8c, 0xc9, 0x21, 0x02, 0x81, 0xbf, 0x5f, 0x00, 0x09, 0xce,
  0x5e, 0x07, 0x01, 0x34, 0x21, 0x02, 0xff, 0xce, 0x6f, 0x03, 0x81, 0x0e, 0x81, 0x23, 0x6f, 0x03,
  0x80, 0xba, 0x5f, 0x00, 0x06, 0xcc, 0x61, 0x03, 0x80, 0xba, 0x21, 0x02, 0xff, 0xef, 0x81, 0x23,
  0x21, 0x02, 0x81, 0x5c, 0xa0, 0xb0, 0x82, 0xa0, 0xa0, 0x0b, 0xa0, 0x30, 0xb6, 0x20, 0xa0, 0x03,
